Bib,Name,Region,Floor,Pommel,Rings,Vault,APP,P/Bars,H/Bar,PPP,Ind Total,Rank
411,George Atkins,East,9.55,9.55,9.65,10,9.15,9.75,9.55,9.2,76.4,1
416,Alfie Lugar,Wales,9.7,9.4,9.2,9.7,8.8,9.55,9.3,9.25,74.9,2
409,Will Gray,Yorkshire,9.8,9.7,8.5,10,9.05,9.65,8.8,8.95,74.45,3
413,Jamie Langridge,East,9.4,9.8,8.55,9.7,9,10,9.85,8,74.3,4
379,Ibrahim Makechemu,West Midlands,9,9.5,9.35,9.75,8.9,9.75,8.95,9,74.2,5
462,Jack Eakin,Northern Ireland,9.7,9.6,8.65,9.75,9.25,9.75,8.4,9,74.1,6
420,Gethin Williams,Wales,9.25,9.25,8.9,10,8.55,9.15,9,9,73.1,7
460,Ross Alderdice,Northern Ireland,9.05,9.4,9.15,9.45,8.85,9.5,8.75,8.75,72.9,8
393,Dexter Pedder,South East,8.75,9.6,9.25,9.2,9.3,9.6,8.65,8.35,72.7,9
386,Zakaine Fawzi-Mccaffrey,East Midlands,9.3,9.75,9.1,9.6,8.9,8.4,8.6,8.65,72.3,10
404,Ellis Niles,London,9.45,9.85,7.15,9.65,8.75,9.75,9,8.05,71.65,11
461,Blake Hunter,Northern Ireland,9.35,9.45,8.15,9.5,8.35,9.5,8.4,8.8,71.5,12
375,Evan McPhillips,North West,8.5,9.55,7.7,9.65,9.35,9.9,9.05,7.7,71.4,13
382,Lucas Bowen,East Midlands,8.4,9.5,8.5,9.25,8.8,9.35,8.5,8.9,71.2,14
398,Chase Vanstechelman,South West,8.95,9.3,8.1,9.25,9.25,9.35,9.25,7.4,70.85,15
392,Chase Baker,South East,9,9.45,7.15,9.85,8.8,9.5,8.8,8.2,70.75,16
407,Rory Clarke,London,9.3,10,8.6,10,8.9,9.5,5.5,8.9,70.7,17
388,Isaiah Lewis-Powell,South,9.6,9.2,5.5,9.5,8.8,9.35,9.35,8.85,70.15,18
403,Ka'Mari Starr Lock,South West,8.8,9.2,8.5,9.9,8.6,9.5,7.8,7.6,69.9,19
406,Jayden Bains,London,7.9,9.4,8.45,9.6,8.9,9.65,8.75,7.2,69.85,20
401,Isaac Disney,South West,7.4,9.35,8.3,9.55,9.25,9.5,8.85,7.25,69.45,21
408,Alfie Ford,Yorkshire,8.6,9,7.7,9.85,8.75,9.3,8.7,7.5,69.4,22
397,Thomas Powell,South East,8.55,9.2,6.45,9.5,9.25,9.6,8.6,7.65,68.8,23
374,Amir Zeharaoui,North West,8.4,7.25,7.7,9.15,8.95,9,8.6,9.4,68.45,24
414,Matthew Ridgway,East,8.5,9.65,7.15,9.75,8.4,9.4,8,7.5,68.35,25
400,Connor Parkhouse,South West,7.55,9,7.1,8.95,9.35,9.2,8.65,8.25,68.05,26
412,Jaden Coleman,East,8.9,9.25,7.35,9.75,8.3,9.5,7.75,7.15,67.95,27
415,T J Carpenter,East,7.2,9.05,6.75,9.3,9.15,9.6,8.45,8.05,67.55,28
410,Alfie Bartley,East,8.15,9.3,7.1,9.4,8.4,9.2,8.1,7.75,67.4,29
402,Kamani Alcott,South West,8.95,8.3,6.4,9.6,9.25,8.85,8.65,7.25,67.25,30
418,Evan Maddern,Wales,8.8,8.7,6.85,9.5,8.95,7.65,8.3,8.35,67.1,31
384,Noah Farnsworth,East Midlands,8,8.3,8,9.3,8.9,8.15,8.55,7.7,66.9,32
387,Charlie Mccauley,South,8.1,8.1,6.1,9.4,8.45,8.9,9.2,7.65,65.9,33
417,Charlie Watkins,Wales,7.7,8.4,4.6,9.7,8.5,9.35,9.2,8.2,65.65,34
394,Leonardo Thomas,South East,7.75,6.4,8,9.25,8.6,9.25,8.1,8.2,65.55,35
383,Luie Braganza,East Midlands,8.8,8.8,5.7,9.35,8.8,7.75,8.5,6.65,64.35,36
399,Cohen Cull,South West,8.45,8.5,6.2,9.5,9.05,9.15,6.75,6.75,64.35,37
373,Oskar Kolodziej,Scotland,7.8,9.3,8.45,8.95,7.85,8.25,8.9,4.6,64.1,38
381,Alfie Heard,East Midlands,8.2,8.2,7.8,8.85,8.7,6.6,7.7,7.75,63.8,39
380,Max Gardner,West Midlands,8.75,9.2,6.85,9.2,8.35,8.45,6.85,5.35,63,40
391,William Jefcoate-Scholes,South,7.6,6,7.95,8.85,8.55,8.4,8.75,6.4,62.5,41
376,Harry Nicholson,North West,8.75,5.3,6.75,9.25,8.8,7.35,7.45,8.05,61.7,42
419,Felix Preece Jones,Wales,8.8,6.45,5.65,9.75,8.65,8.2,5.4,8.05,60.95,43
371,Lewis Campbell,Scotland,7.8,7.95,5,9,8.5,8.75,6.6,7.3,60.9,44
370,Leo Murray,Scotland,6.05,7.45,7.2,9.35,8.15,7.7,7.6,6.75,60.25,45
421,Samuel Attwood,Wales,7.8,7.2,5.95,9.8,8.25,7.2,7.35,6.6,60.15,46
396,Maddox-Blu Enever,South East,7.9,7.85,5.3,9.1,8.6,8.3,5.9,7.2,60.15,47
378,Ethan Clark,West Midlands,8.5,8.75,6.65,9.55,7.95,7.6,5.6,5,59.6,48
389,Liam Adams,South,7.5,8.2,5.7,9.2,7.65,8.45,8.6,4.15,59.45,49
372,Logan Kerr,Scotland,7.6,4,5.8,9.35,7.85,9,8.65,6.95,59.2,50
377,Lucas Morris,North West,7.6,4.7,6.05,8.9,8.85,8.2,6.5,5.8,56.6,51
390,Thomas Burford,South,6.6,6.35,5.65,8.95,8,8.05,7.75,4.55,55.9,52
395,Lucas Henry,South East,8.25,8,5.25,9.45,8.95,7.6,2,5.7,55.2,53
405,Gentian Skiada,London,8.2,2.6,4.55,9.3,8.3,8.3,7.85,6.05,55.15,54
369,Callum Neil,Scotland,8.35,5.35,5.45,9.15,7.8,0,3.5,4.2,43.8,55
385,Ronnie Staton,East Midlands,0,0,8.65,0,8.65,8.4,9,6.55,41.25,56
